station_name,location
Riverview Park,"(40.7443187, -74.0439909)"
Sip Ave,"(40.73089709786179, -74.06391263008118)"
Grove St PATH,"(40.71958611647166, -74.04311746358871)"
Columbus Dr at Exchange Pl,"(40.71687, -74.03281)"
4 St & Grand St,"(40.7422579775645, -74.03511106967926)"
Newport PATH,"(40.7272235, -74.0337589)"
14 St Ferry - 14 St & Shipyard Ln,"(40.752960630464955, -74.02435272932053)"
Hoboken Terminal - River St & Hudson Pl,"(40.7360676564825, -74.02912706136703)"
Dixon Mills,"(40.721630142638354, -74.04996782541275)"
City Hall - Washington St & 1 St,"(40.73736, -74.03097)"
5 Corners Library,"(40.734961020009514, -74.0595030784607)"
6 St & Grand St,"(40.7443978330956, -74.03450086712837)"
Willow Ave & 12 St,"(40.7518674823282, -74.03037697076797)"
Newark Ave,"(40.72152515, -74.046304543)"
7 St & Monroe St,"(40.74641264837719, -74.03797701001167)"
Grand St & 14 St,"(40.75409, -74.0316)"
City Hall,"(40.7177325, -74.043845)"
Hoboken Terminal - Hudson St & Hudson Pl,"(40.73593758446329, -74.03030455112457)"
Liberty Light Rail,"(40.7112423, -74.0557013)"
Hudson St & 4 St,"(40.74097260864355, -74.02860336005688)"
Bloomfield St & 15 St,"(40.75453, -74.02658)"
Columbus Drive,"(40.71835519823214, -74.03891444206238)"
Warren St,"(40.7211236, -74.03805095)"
Journal Square,"(40.73367, -74.0625)"
Adams St & 11 St,"(40.750915534784994, -74.03354063630104)"
Adams St & 2 St,"(40.73981372311843, -74.03690412640572)"
Paulus Hook,"(40.7141454, -74.0335519)"
11 St & Washington St,"(40.74998490907138, -74.02715027332306)"
8 St & Washington St,"(40.745983882915624, -74.02819901704788)"
Hamilton Park,"(40.727595966, -74.044247311)"
Brunswick St,"(40.7241765, -74.0506564)"
12 St & Sinatra Dr N,"(40.75060414236896, -74.02402013540268)"
Baldwin at Montgomery,"(40.7236589, -74.0641943)"
Grand St,"(40.71517767732029, -74.03768330812454)"
Madison St & 10 St,"(40.74994325412246, -74.03586477041245)"
Clinton St & Newark St,"(40.73743, -74.03571)"
Manila & 1st,"(40.721650724879986, -74.04288411140442)"
Columbus Park - Clinton St & 9 St,"(40.74816121065146, -74.0324530005455)"
Morris Canal,"(40.7124188237569, -74.03852552175522)"
Harborside,"(40.7192517, -74.034234)"
Brunswick & 6th,"(40.72601172964625, -74.05038893222809)"
Marin Light Rail,"(40.71458403535893, -74.04281705617905)"
Essex Light Rail,"(40.7127742, -74.0364857)"
Hoboken Ave at Monmouth St,"(40.73520838045357, -74.04696375131607)"
JC Medical Center,"(40.71653978099194, -74.0496379137039)"
Newport Pkwy,"(40.7287448, -74.0321082)"
Dey St,"(40.737711, -74.066921)"
Jersey & 6th St,"(40.72528910781132, -74.04557168483734)"
Hilltop,"(40.7311689, -74.0575736)"
Church Sq Park - 5 St & Park Ave,"(40.74265933273143, -74.03223305940628)"
Pershing Field,"(40.742677141, -74.051788633)"
Glenwood Ave,"(40.72755146730012, -74.07106071710587)"
McGinley Square,"(40.7253399253558, -74.06762212514877)"
South Waterfront Walkway - Sinatra Dr & 1 St,"(40.73698221818716, -74.02778059244156)"
Van Vorst Park,"(40.71848892, -74.047726625)"
Jersey & 3rd,"(40.72333158646436, -74.04595255851744)"
Washington St,"(40.7242941, -74.0354826)"
Lincoln Park,"(40.7246050998869, -74.07840594649315)"
Oakland Ave,"(40.7376037, -74.0524783)"
Lafayette Park,"(40.71346382669195, -74.06285852193832)"
Astor Place,"(40.71928220070702, -74.07126188278198)"
Christ Hospital,"(40.734785818, -74.050443636)"
Communipaw & Berry Lane,"(40.71435836870427, -74.06661093235016)"
Marshall St & 2 St,"(40.740802, -74.042521)"
Leonard Gordon Park,"(40.74590996631558, -74.0572714805603)"
Montgomery St,"(40.71942, -74.05099)"
Bergen Ave & Stegman St,"(40.70657545063453, -74.0867006778717)"
Bergen Ave,"(40.722103786686034, -74.07145500183105)"
9 St HBLR - Jackson St & 8 St,"(40.74790720968899, -74.03841152787209)"
Monmouth and 6th,"(40.72568548362901, -74.04879033565521)"
Grant Ave & MLK Dr,"(40.70919832245443, -74.08084273338318)"
Madison St & 1 St,"(40.73879, -74.0393)"
Mama Johnson Field - 4 St & Jackson St,"(40.74313993965626, -74.04004096984863)"
Clinton St & 7 St,"(40.74542, -74.03332)"
Union St,"(40.7182113, -74.0836394)"
Jackson Square,"(40.71113, -74.0789)"
Southwest Park - Jackson St & Observer Hwy,"(40.73755127245804, -74.04166370630264)"
Heights Elevator,"(40.748715945380226, -74.04044330120087)"
Fairmount Ave,"(40.72572613742557, -74.07195925712585)"
Stevens - River Ter & 6 St,"(40.74313282710551, -74.02698867022991)"
JCBS Depot,"(40.70965083364061, -74.06860113143921)"
Bergen Ave & Sip Ave,"(40.73100888698729, -74.06443700194359)"
York St & Marin Blvd,"(40.716615000830494, -74.0424120426178)"
MTL-ECO5-LAB,"(40.74716563443737, -74.08896387030836)"
,"(40.74, -74.03)"
Mercer St & Spring St,"(40.71528505, -74.03782831666666)"
2 St & Park Ave,"(40.73915272763701, -74.0330819785595)"
Exchange Pl,"(40.716281772, -74.03443563)"
Maiden Ln & Pearl St,"(40.735353589, -74.046973348)"
W 30 St & 10 Ave,"(40.735353589, -74.046973348)"
Washington Square E,"(40.735353589, -74.046973348)"
E 11 St & 3 Ave,"(40.735353589, -74.046973348)"
E 11 St & 1 Ave,"(40.735353589, -74.046973348)"
Greenwich Ave & 8 Ave,"(40.735353589, -74.046973348)"
Cooper Square & Astor Pl,"(40.735353589, -74.046973348)"
7 Ave & Central Park South,"(40.735353589, -74.046973348)"
5 Ave & E 87 St,"(40.735353589, -74.046973348)"
E 68 St & Madison Ave,"(40.735353589, -74.046973348)"
W 41 St & 8 Ave,"(40.735353589, -74.046973348)"
St Marks Pl & 4 Ave,"(40.735353589, -74.046973348)"
Commerce St & Van Brunt St,"(40.735353589, -74.046973348)"
Nevins St & Schermerhorn St,"(40.735353589, -74.046973348)"
Kosciuszko St & Tompkins Ave,"(40.735353589, -74.046973348)"
Bond St & Bergen St,"(40.735353589, -74.046973348)"
Carroll St & 5 Ave,"(40.735353589, -74.046973348)"
Bergen St & Flatbush Ave,"(40.735353589, -74.046973348)"
Pacific St & Smith St,"(40.735353589, -74.046973348)"
Hanson Pl & Ashland Pl,"(40.735353589, -74.046973348)"
E 2 St & 2 Ave,"(40.735353589, -74.046973348)"
George St & Wilson Ave,"(40.735353589, -74.046973348)"
Stockholm St & Wilson Ave,"(40.735353589, -74.046973348)"
Central Ave & Covert St,"(40.735353589, -74.046973348)"
Wilson Ave & Moffat St,"(40.735353589, -74.046973348)"
Bushwick Ave & Furman Ave,"(40.735353589, -74.046973348)"
Halsey St & Broadway,"(40.735353589, -74.046973348)"
Halsey St & Evergreen Ave,"(40.735353589, -74.046973348)"
Greene Av & Myrtle Av,"(40.735353589, -74.046973348)"
Myrtle Ave & Grove St,"(40.735353589, -74.046973348)"
Union Ave & N 12 St,"(40.735353589, -74.046973348)"
Greenpoint Ave & West St,"(40.735353589, -74.046973348)"
Kingsland Ave & Nassau Ave,"(40.735353589, -74.046973348)"
Wythe Ave & Metropolitan Ave,"(40.735353589, -74.046973348)"
S 2 St & Kent Ave,"(40.735353589, -74.046973348)"
Washington Pl & Broadway,"(40.735353589, -74.046973348)"
Leonard St & Church St,"(40.735353589, -74.046973348)"
Canal St & Rutgers St,"(40.735353589, -74.046973348)"
Main St & Plymouth St,"(40.735353589, -74.046973348)"
Delancey St & Eldridge St,"(40.735353589, -74.046973348)"
White St & Moore St,"(40.735353589, -74.046973348)"
Emerson Pl & Myrtle Ave,"(40.735353589, -74.046973348)"
Halsey St & Tompkins Ave,"(40.735353589, -74.046973348)"
Grand St & Havemeyer St,"(40.735353589, -74.046973348)"
Henry St & Degraw St,"(40.735353589, -74.046973348)"
Henry St & Atlantic Ave,"(40.735353589, -74.046973348)"
Willoughby Ave & Tompkins Ave,"(40.735353589, -74.046973348)"
Monroe St & Bedford Ave,"(40.735353589, -74.046973348)"
E 27 St & 1 Ave,"(40.735353589, -74.046973348)"
1 Ave & E 68 St,"(40.735353589, -74.046973348)"
E 51 St & Lexington Ave,"(40.735353589, -74.046973348)"
W 54 St & 6 Ave,"(40.735353589, -74.046973348)"
W 24 St & 7 Ave,"(40.735353589, -74.046973348)"
Madison Ave & E 26 St,"(40.735353589, -74.046973348)"
E 20 St & FDR Dr,"(40.735353589, -74.046973348)"
E 7 St & Avenue A,"(40.735353589, -74.046973348)"
W 13 St & 7 Ave,"(40.735353589, -74.046973348)"
University Pl & E 14 St,"(40.735353589, -74.046973348)"
Washington Pl & 6 Ave,"(40.735353589, -74.046973348)"
Water St &  Fletcher St,"(40.735353589, -74.046973348)"
6 Ave & Walker St,"(40.735353589, -74.046973348)"
John St & William St,"(40.735353589, -74.046973348)"
Greenwich St & W Houston St,"(40.735353589, -74.046973348)"
W 22 St & 10 Ave,"(40.735353589, -74.046973348)"
9 Ave & W 45 St,"(40.735353589, -74.046973348)"
W 51 St & 6 Ave,"(40.735353589, -74.046973348)"
9 Ave & W 39 St,"(40.735353589, -74.046973348)"
W 45 St & 8 Ave,"(40.735353589, -74.046973348)"
W 44 St & 11 Ave,"(40.735353589, -74.046973348)"
8 Ave & W 49 St,"(40.735353589, -74.046973348)"
E 6 St & Avenue B,"(40.735353589, -74.046973348)"
Cleveland Pl & Spring St,"(40.735353589, -74.046973348)"
W 15 St & 6 Ave,"(40.735353589, -74.046973348)"
8 Ave & W 16 St,"(40.735353589, -74.046973348)"
48 Ave & 5 St,"(40.735353589, -74.046973348)"
31 St & Northern Blvd,"(40.735353589, -74.046973348)"
N 7 St & Driggs Ave,"(40.735353589, -74.046973348)"
Pearl St & Hanover Square,"(40.735353589, -74.046973348)"
Clinton St & Grand St,"(40.735353589, -74.046973348)"
Driggs Ave & N 9 St,"(40.735353589, -74.046973348)"
E 12 St & 3 Ave,"(40.735353589, -74.046973348)"
W 21 St & 6 Ave,"(40.735353589, -74.046973348)"
10 Ave & W 28 St,"(40.735353589, -74.046973348)"
W 34 St & Hudson Blvd E,"(40.735353589, -74.046973348)"
Grand Army Plaza & Central Park S,"(40.735353589, -74.046973348)"
W 170 St & University Ave,"(40.8639433, -73.9411734)"
11 Ave & W 59 St,"(40.77218081666667, -74.00700725)"
Bleecker St & Crosby St,"(40.76520691666666, -74.02862141666667)"
Broadway & W 56 St,"(40.73623848, -74.030078173)"
Broadway & W 38 St,"(40.763495633333335, -74.01484118333333)"
Broadway & W 53 St,"(40.75007196666667, -74.01744501666667)"
Henry St & Grand St,"(40.75035571666667, -74.06811701666666)"
Norfolk St & Broome St,"(40.750450566666665, -74.06776671666667)"
W 49 St & 8 Ave,"(40.78096506666667, -74.01874861666667)"
W Broadway & Spring St,"(40.73771905, -74.06712138333333)"
E 2 St & Avenue A,"(40.73771905, -74.06712138333333)"
Avenue D & E 10 St,"(40.73771905, -74.06712138333333)"
E 25 St & 2 Ave,"(40.73771905, -74.06712138333333)"
Sullivan St & Washington Sq,"(40.73771905, -74.06712138333333)"
Vesey St & Church St,"(40.73771905, -74.06712138333333)"
5 Ave & E 72 St,"(40.73771905, -74.06712138333333)"
1 Ave & E 62 St,"(40.73771905, -74.06712138333333)"
Queens Plaza North & Crescent St,"(40.73771905, -74.06712138333333)"
35 St & 34 Ave,"(40.73771905, -74.06712138333333)"
8 Ave & W 52 St,"(40.8028376, -73.99727856666667)"
Division Ave & Hooper St,"(40.719274633333335, -74.04311011666667)"
Putnam Ave & Knickerbocker Ave,"(40.719274633333335, -74.04311011666667)"
E 4 St & 2 Ave,"(40.719274633333335, -74.04311011666667)"
Perry St & Greenwich Ave,"(40.719274633333335, -74.04311011666667)"
Vesey Pl & River Terrace,"(40.719274633333335, -74.04311011666667)"
Greene St & Prince St,"(40.719274633333335, -74.04311011666667)"
S 4 St & Roebling St,"(40.719274633333335, -74.04311011666667)"
Market St & Cherry St,"(40.719274633333335, -74.04311011666667)"
Division St & Bowery,"(40.719274633333335, -74.04311011666667)"
Catherine St & Monroe St,"(40.719274633333335, -74.04311011666667)"
Broadway & W 41 St,"(40.719274633333335, -74.04311011666667)"
W 171 St & St. Nicholas Ave,"(40.758944983333336, -74.0153526)"
Broadway & W 168 St,"(40.758944983333336, -74.0153526)"
Broadway & W 58 St,"(40.758944983333336, -74.0153526)"
E 9 St & Avenue C,"(40.758944983333336, -74.0153526)"
W 89 St & Columbus Ave,"(40.73771905, -74.06712138333333)"
Madison Ave & E 99 St,"(40.73771905, -74.06712138333333)"
2 Ave & E 72 St,"(40.73771905, -74.06712138333333)"
E 43 St & Madison Ave,"(40.73771905, -74.06712138333333)"
E 84 St & 1 Ave,"(40.73771905, -74.06712138333333)"
E 88 St & 1 Ave,"(40.73771905, -74.06712138333333)"
E 82 St & East End Ave,"(40.73771905, -74.06712138333333)"
E 85 St & 3 Ave,"(40.73771905, -74.06712138333333)"
E 97 St & 3 Ave,"(40.73771905, -74.06712138333333)"
Murray St & West St,"(40.71433115, -74.03313255)"
Greenwich St & Perry St,"(40.71433115, -74.03313255)"
Cliff St & Fulton St,"(40.71433115, -74.03313255)"
E 13 St & 2 Ave,"(40.71433115, -74.03313255)"
St Marks Pl & 1 Ave,"(40.71433115, -74.03313255)"
Avenue D & E 3 St,"(40.71433115, -74.03313255)"
6 Ave & Canal St,"(40.71433115, -74.03313255)"
Tompkins Ave & Hopkins St,"(40.71433115, -74.03313255)"
Lewis Ave & Kosciuszko St,"(40.71433115, -74.03313255)"
Madison Av & E 51 St,"(40.71433115, -74.03313255)"
8 Ave & W 33 St,"(40.76159938333333, -74.03773895)"
W 63 St & Broadway,"(40.761369316666666, -74.0362417)"
W 64 St & Thelonious Monk Circle,"(40.76129006666667, -74.0161544)"
Walker St & Baxter St,"(40.7310711, -74.06444608333334)"
Warren St & W Broadway,"(40.7310711, -74.06444608333334)"
W 34 St & 11 Ave,"(40.7310711, -74.06444608333334)"
Greenwich St & Hubert St,"(40.7310711, -74.06444608333334)"
Christopher St & Greenwich St,"(40.7310711, -74.06444608333334)"
E 72 St & York Ave,"(40.738623833333335, -74.02162763333334)"
6 Ave & W 34 St,"(40.71599065, -74.06153856666667)"
W 20 St & 8 Ave,"(40.726639867, -74.029737234)"
W 51 St & Rockefeller Plaza,"(40.73700185, -74.03042316666667)"
West St & Liberty St,"(40.73767578333333, -74.05254506666667)"
E 16 St & 5 Ave,"(40.73767578333333, -74.05254506666667)"
Spring St & Hudson St,"(40.730664966666666, -74.04631458333333)"
West Thames St,"(40.730664966666666, -74.04631458333333)"
Watts St & Greenwich St,"(40.730664966666666, -74.04631458333333)"
W 52 St & 11 Ave,"(40.752960630464955, -74.02435272932053)"
N 5 St & Wythe Ave,"(40.735759433333335, -74.05280078333334)"
Broadway & Kent Ave,"(40.735759433333335, -74.05280078333334)"
Broadway & Madison St,"(40.735759433333335, -74.05280078333334)"
Greene Ave & Throop Ave,"(40.735759433333335, -74.05280078333334)"
50 St & Northern Blvd,"(40.76257705, -74.05248243333334)"
77 St & 31 Ave,"(40.76624163333334, -74.0556218)"
7 Ave & W 55 St,"(40.7652956, -74.01260011666666)"
W 67 St & Broadway,"(40.7652956, -74.01260011666666)"
W 84 St & Columbus Ave,"(40.7652956, -74.01260011666666)"
W 92 St & Broadway,"(40.7652956, -74.01260011666666)"
River St & 1 St,"(40.737364531, -74.028816581)"
Broadway & E 21 St,"(40.72590246666667, -74.03865113333333)"
9 Ave & W 22 St,"(40.69967915, -74.0334966)"
8 Ave & W 31 St,"(40.77564173333333, -74.06030326666666)"
Stagg St & Union Ave,"(40.77737846666667, -74.06476461666666)"
Graham Ave & Grand St,"(40.77737846666667, -74.06476461666666)"
E 47 St & 1 Ave,"(40.7632512, -74.05501823333333)"
W 55 St & 6 Ave,"(40.7322901, -74.03300593333333)"
Centre St & Chambers St,"(40.695319057, -74.033257246)"
W 18 St & 6 Ave,"(40.781792716666665, -74.0140628)"
E 39 St & Lexington Ave,"(40.75846625, -74.049036)"
W 70 St & Amsterdam Ave,"(40.78903018333333, -73.99793313333333)"
West End Ave & W 60 St,"(40.78903018333333, -73.99793313333333)"
Washington St & Barrow St,"(40.78903018333333, -73.99793313333333)"
Sands St Gate,"(40.78903018333333, -73.99793313333333)"
E 91 St & 2 Ave,"(40.78903018333333, -73.99793313333333)"
Central Park S & 6 Ave,"(40.78903018333333, -73.99793313333333)"
Jerome Ave & E Mosholu Parkway S,"(40.7350155, -74.02758883333334)"
E 89 St & York Ave,"(40.7350155, -74.02758883333334)"
E 74 St & 1 Ave,"(40.7350155, -74.02758883333334)"
E 48 St & 3 Ave,"(40.7350155, -74.02758883333334)"
Broadway & W 29 St,"(40.7350155, -74.02758883333334)"
1 Ave & E 30 St,"(40.7350155, -74.02758883333334)"
Lexington Ave & E 29 St,"(40.70548705, -74.04849713333333)"
Adams St & 12 St,"(40.751784682, -74.033289194)"
Morningside Ave & W 123 St,"(40.8066187, -74.00907335)"
4 St & River St,"(40.740831733, -74.027396441)"
S 3 St & Bedford Ave,"(40.725912083333334, -74.03550766666666)"
E 68 St & 3 Ave,"(40.725912083333334, -74.03550766666666)"
E 47 St & Park Ave,"(40.725912083333334, -74.03550766666666)"
8 Ave & W 24 St,"(40.725912083333334, -74.03550766666666)"
E 22 St & 2 Ave,"(40.725912083333334, -74.03550766666666)"
Greenwich St & Rector St,"(40.704525709, -74.026640654)"
William St & Pine St,"(40.73626731666667, -74.02900373333334)"
E 48 St & 5 Ave,"(40.773169933333335, -74.03184376666667)"
Broadway & Morris St,"(40.73626731666667, -74.02900373333334)"
Centre St & Worth St,"(40.73626731666667, -74.02900373333334)"
Brooklyn Bridge Park - Pier 2,"(40.73626731666667, -74.02900373333334)"
Fulton St & Adams St,"(40.73626731666667, -74.02900373333334)"
Pioneer St & Richards St,"(40.73626731666667, -74.02900373333334)"
6 Ave & W 33 St,"(40.73626731666667, -74.02900373333334)"
Bergen St & Kingston Ave,"(40.73626731666667, -74.02900373333334)"
Lefferts Ave & Schenectady Ave,"(40.73626731666667, -74.02900373333334)"
Atlantic Ave & Furman St,"(40.69187865, -74.05319178333333)"
Amsterdam Ave & W 73 St,"(40.74491796666667, -74.02528685)"
E 41 St & Madison Ave (SE corner),"(40.791188033333334, -73.99886101666667)"
81 St & 35 Ave,"(40.736136783333336, -74.02936768333333)"
3 Ave & E 71 St,"(40.736136783333336, -74.02936768333333)"
Central Park W & W 91 St,"(40.736136783333336, -74.02936768333333)"
E 95 St & 3 Ave,"(40.736136783333336, -74.02936768333333)"
Adam Clayton Powell Blvd & W 123 St,"(40.736136783333336, -74.02936768333333)"
St Ann's Ave & Bruckner Blvd,"(40.736136783333336, -74.02936768333333)"
E 167 St & Bryant Ave,"(40.736136783333336, -74.02936768333333)"
Fulton Ave & E 168 St,"(40.736136783333336, -74.02936768333333)"
Freeman St & Southern Blvd,"(40.736136783333336, -74.02936768333333)"
Prospect Ave & E 167 St,"(40.736136783333336, -74.02936768333333)"
Broadway & W 36 St,"(40.75607193333333, -74.02587686666666)"
11 Ave & W 27 St,"(40.735011766666666, -74.01998035)"
Amsterdam Ave & W 82 St,"(40.779177266666665, -74.00336778333333)"
North Moore St & Greenwich St,"(40.73144713333333, -74.02434595)"
6 Ave & Broome St,"(40.73144713333333, -74.02434595)"
Greene Ave & Nostrand Ave,"(40.75269876666667, -74.023692)"
53 St & Roosevelt Ave,"(40.7310357, -74.06464921666667)"
39 Dr & 52 St,"(40.7310357, -74.06464921666667)"
46 St & Queens Blvd,"(40.7310357, -74.06464921666667)"
23 St & 31 Ave,"(40.7310357, -74.06464921666667)"
31 Ave & Crescent St,"(40.7310357, -74.06464921666667)"
Crescent St & Broadway,"(40.7310357, -74.06464921666667)"
Crescent St & 35 Ave,"(40.7310357, -74.06464921666667)"
W 82 St & Central Park West,"(40.71460973333333, -74.06747018333333)"
W 13 St & 5 Ave,"(40.7571466, -74.03120851666667)"
New York Ave & St Marks Ave,"(40.72612856666667, -74.03436933333333)"
Buffalo Ave & E New York Ave,"(40.72612856666667, -74.03436933333333)"
Prospect Pl & Nostrand Ave,"(40.72612856666667, -74.03436933333333)"
Clinton Ave & Myrtle Ave,"(40.72612856666667, -74.03436933333333)"
E 16 St & Irving Pl,"(40.72612856666667, -74.03436933333333)"
E 33 St & 1 Ave,"(40.72612856666667, -74.03436933333333)"
E 15 St & 3 Ave,"(40.72612856666667, -74.03436933333333)"
